LG,Pixel 5,Snapdragon 888,12GB,64GB,2157,720p,108MP,iOS
Nokia,OnePlus 9 Pro,Snapdragon 765G,12GB,1TB,5735,720p,16MP,iOS
Samsung,Pixel 5,Apple A14 Bionic,8GB,1TB,5332,4K,16MP,Android
LG,Edge+,Snapdragon 870,6GB,64GB,5902,1080p,16MP,Android
Motorola,Mate 40 Pro,Exynos 2100,12GB,512GB,3779,4K,64MP,Android
Samsung,Pixel 5,Apple A14 Bionic,4GB,256GB,3254,720p,16MP,Android
Nokia,OnePlus 9 Pro,Dimensity 1200,16GB,256GB,3745,1440p,12MP,Android
Samsung,Galaxy S21 Ultra,Snapdragon 870,4GB,128GB,4198,1440p,12MP,Android
Samsung,Edge+,Apple A13 Bionic,6GB,512GB,5110,4K,20MP,Android
Huawei,Mate 40 Pro,Dimensity 1200,4GB,256GB,4350,720p,16MP,Android
Xiaomi,Mate 40 Pro,Snapdragon 870,6GB,1TB,5513,720p,64MP,iOS
Nokia,iPhone 12 Pro,Apple A14 Bionic,16GB,128GB,5214,4K,48MP,Android
Apple,Galaxy S21 Ultra,Snapdragon 765G,12GB,1TB,2690,4K,108MP,iOS
Huawei,Mate 40 Pro,Dimensity 1200,16GB,1TB,5006,4K,108MP,Android
Xiaomi,Pixel 5,Exynos 2100,16GB,128GB,4015,1080p,48MP,iOS
Motorola,Xperia 1 III,Exynos 990,6GB,256GB,4205,1440p,20MP,Android
Sony,Xperia 1 III,Kirin 990,4GB,256GB,2373,1440p,16MP,iOS
Motorola,Mi 11,Apple A13 Bionic,12GB,64GB,4778,1080p,12MP,iOS
LG,Pixel 5,Apple A13 Bionic,8GB,256GB,2515,1440p,20MP,Android
Samsung,Pixel 5,Dimensity 1200,4GB,256GB,5898,720p,108MP,iOS
Motorola,Galaxy S21 Ultra,Kirin 9000,4GB,64GB,3794,1080p,20MP,iOS
LG,Nokia 9 PureView,Snapdragon 888,16GB,512GB,4349,1080p,64MP,iOS
Apple,Velvet,Apple A14 Bionic,12GB,512GB,3185,1440p,64MP,Android
Google,iPhone 12 Pro,Snapdragon 765G,12GB,64GB,3832,4K,20MP,iOS
LG,Galaxy S21 Ultra,Apple A13 Bionic,6GB,256GB,4454,720p,108MP,Android
Huawei,Mate 40 Pro,Apple A13 Bionic,8GB,512GB,2681,1080p,108MP,Android
Motorola,Xperia 1 III,Apple A13 Bionic,6GB,128GB,3187,4K,48MP,Android
Google,Velvet,Dimensity 1200,4GB,256GB,3011,1440p,12MP,iOS
Sony,Mi 11,Snapdragon 870,8GB,1TB,5489,4K,64MP,iOS
OnePlus,Mate 40 Pro,Snapdragon 765G,12GB,1TB,3609,1080p,16MP,Android
Samsung,Mate 40 Pro,Snapdragon 765G,16GB,128GB,4634,1440p,16MP,iOS
Nokia,iPhone 12 Pro,Exynos 990,6GB,64GB,2785,1440p,108MP,Android
Xiaomi,OnePlus 9 Pro,Snapdragon 765G,16GB,128GB,5013,1440p,108MP,Android
Sony,OnePlus 9 Pro,Exynos 2100,16GB,1TB,4132,720p,16MP,Android
Google,OnePlus 9 Pro,Kirin 990,6GB,256GB,3516,1440p,48MP,Android
LG,Edge+,Snapdragon 870,6GB,256GB,4912,1080p,20MP,iOS
Samsung,Mi 11,Exynos 990,16GB,1TB,2301,1440p,12MP,iOS
Apple,Edge+,Kirin 9000,4GB,64GB,5394,720p,20MP,Android
Motorola,Nokia 9 PureView,Snapdragon 765G,4GB,128GB,3748,4K,108MP,iOS
LG,OnePlus 9 Pro,Snapdragon 870,6GB,128GB,2364,1080p,12MP,iOS
Samsung,Mi 11,Apple A13 Bionic,16GB,64GB,5948,1080p,108MP,Android
Google,Edge+,Kirin 990,12GB,1TB,4799,1080p,16MP,Android
LG,OnePlus 9 Pro,Exynos 2100,8GB,128GB,2056,1440p,12MP,Android
LG,Mi 11,Snapdragon 870,4GB,512GB,2809,720p,20MP,iOS
LG,Edge+,Exynos 2100,6GB,64GB,4573,4K,64MP,iOS
Nokia,Mi 11,Snapdragon 888,16GB,128GB,4585,1440p,16MP,Android
Samsung,OnePlus 9 Pro,Apple A13 Bionic,8GB,512GB,3528,1440p,16MP,Android
LG,Mate 40 Pro,Kirin 990,8GB,1TB,2015,720p,12MP,iOS
Huawei,Edge+,Apple A14 Bionic,6GB,256GB,2316,1080p,108MP,iOS
Samsung,Nokia 9 PureView,Exynos 990,8GB,128GB,4135,1080p,20MP,iOS
Sony,Galaxy S21 Ultra,Kirin 9000,8GB,512GB,5653,4K,12MP,Android
Huawei,Velvet,Apple A13 Bionic,12GB,256GB,4005,4K,12MP,iOS
Motorola,Xperia 1 III,Exynos 2100,12GB,64GB,5030,1440p,12MP,Android
Apple,Mi 11,Apple A13 Bionic,8GB,64GB,2238,720p,48MP,iOS
Google,Galaxy S21 Ultra,Exynos 990,6GB,1TB,2821,4K,108MP,Android
Huawei,Pixel 5,Dimensity 1200,12GB,64GB,5242,4K,16MP,iOS
Huawei,Xperia 1 III,Apple A13 Bionic,12GB,512GB,3546,1440p,12MP,iOS
OnePlus,OnePlus 9 Pro,Exynos 990,6GB,1TB,3893,720p,108MP,iOS
Samsung,Nokia 9 PureView,Apple A14 Bionic,12GB,64GB,3386,4K,108MP,Android
OnePlus,Galaxy S21 Ultra,Snapdragon 765G,16GB,512GB,5599,1440p,16MP,Android
Sony,Mi 11,Kirin 990,12GB,512GB,2795,4K,16MP,Android
Xiaomi,Mate 40 Pro,Dimensity 1200,8GB,128GB,5867,4K,12MP,iOS
Motorola,Edge+,Dimensity 1200,12GB,1TB,3288,1440p,108MP,Android
Huawei,Nokia 9 PureView,Apple A13 Bionic,6GB,256GB,2229,1080p,108MP,iOS
Huawei,Nokia 9 PureView,Apple A14 Bionic,16GB,128GB,3553,4K,48MP,iOS
Motorola,Nokia 9 PureView,Snapdragon 888,12GB,512GB,2388,1080p,48MP,Android
Xiaomi,OnePlus 9 Pro,Snapdragon 765G,8GB,1TB,4974,720p,16MP,Android
Motorola,Velvet,Snapdragon 870,6GB,128GB,3682,720p,108MP,Android
Apple,iPhone 12 Pro,Kirin 990,8GB,512GB,3056,720p,12MP,iOS
Huawei,Mate 40 Pro,Snapdragon 765G,4GB,512GB,3779,1440p,64MP,Android
Apple,Galaxy S21 Ultra,Snapdragon 888,4GB,128GB,5858,720p,16MP,iOS
Motorola,Galaxy S21 Ultra,Apple A13 Bionic,6GB,1TB,3595,1080p,108MP,Android
Samsung,Pixel 5,Snapdragon 870,6GB,256GB,2951,4K,64MP,Android
Samsung,Mate 40 Pro,Snapdragon 765G,4GB,64GB,4315,720p,64MP,iOS
Huawei,Galaxy S21 Ultra,Snapdragon 765G,12GB,1TB,3964,720p,108MP,iOS
Motorola,Galaxy S21 Ultra,Apple A13 Bionic,4GB,1TB,5384,4K,108MP,Android
Apple,Velvet,Snapdragon 888,12GB,1TB,5379,720p,64MP,Android
Motorola,Velvet,Exynos 2100,12GB,512GB,3099,4K,108MP,Android
LG,Edge+,Apple A13 Bionic,8GB,64GB,4035,720p,20MP,iOS
Motorola,Pixel 5,Kirin 990,8GB,256GB,4372,720p,48MP,Android
Xiaomi,Pixel 5,Dimensity 1200,4GB,64GB,2433,1080p,64MP,Android
Google,Edge+,Apple A13 Bionic,12GB,128GB,2704,4K,20MP,Android
Samsung,Mi 11,Kirin 9000,6GB,1TB,5928,720p,48MP,iOS
Nokia,Xperia 1 III,Snapdragon 870,6GB,256GB,5586,1080p,64MP,Android
Nokia,Galaxy S21 Ultra,Kirin 9000,6GB,512GB,3486,1080p,64MP,Android
OnePlus,Velvet,Apple A13 Bionic,8GB,128GB,3614,4K,108MP,Android
Google,Galaxy S21 Ultra,Snapdragon 765G,4GB,256GB,3213,1440p,48MP,iOS
OnePlus,Mi 11,Snapdragon 765G,12GB,128GB,3160,720p,108MP,Android
LG,iPhone 12 Pro,Exynos 2100,6GB,1TB,3247,4K,16MP,iOS
Samsung,Mi 11,Apple A13 Bionic,8GB,256GB,4892,4K,20MP,iOS
Huawei,Edge+,Snapdragon 870,6GB,256GB,3999,1080p,108MP,Android
Google,Pixel 5,Apple A14 Bionic,8GB,1TB,3116,1080p,20MP,iOS
Apple,Xperia 1 III,Apple A13 Bionic,16GB,1TB,2420,1440p,16MP,iOS
Sony,iPhone 12 Pro,Dimensity 1200,6GB,128GB,3015,720p,64MP,Android
Huawei,iPhone 12 Pro,Kirin 9000,4GB,256GB,5273,720p,108MP,iOS
LG,Galaxy S21 Ultra,Apple A14 Bionic,16GB,512GB,5683,4K,48MP,iOS
Apple,Xperia 1 III,Exynos 990,12GB,64GB,3749,1080p,20MP,iOS
Google,Galaxy S21 Ultra,Exynos 990,16GB,256GB,3809,720p,12MP,iOS
Xiaomi,Nokia 9 PureView,Snapdragon 765G,12GB,1TB,5413,720p,64MP,iOS
Huawei,OnePlus 9 Pro,Kirin 990,8GB,64GB,4230,1080p,48MP,iOS
OnePlus,Velvet,Dimensity 1200,16GB,64GB,4211,4K,108MP,iOS
Apple,Xperia 1 III,Exynos 2100,8GB,512GB,4035,720p,16MP,iOS
Huawei,OnePlus 9 Pro,Snapdragon 888,12GB,256GB,5173,1440p,20MP,Android
Motorola,Edge+,Apple A13 Bionic,6GB,128GB,5688,720p,20MP,Android
Huawei,Velvet,Apple A14 Bionic,6GB,512GB,2310,1080p,20MP,iOS
Motorola,Velvet,Kirin 9000,6GB,1TB,5002,1440p,108MP,Android
Samsung,Mi 11,Exynos 990,6GB,128GB,2767,1080p,108MP,iOS
Apple,OnePlus 9 Pro,Exynos 2100,12GB,1TB,2848,4K,16MP,iOS
LG,OnePlus 9 Pro,Dimensity 1200,16GB,128GB,5425,4K,20MP,Android
Samsung,Velvet,Snapdragon 888,4GB,128GB,5628,1080p,16MP,Android
Huawei,OnePlus 9 Pro,Apple A13 Bionic,8GB,128GB,4276,720p,16MP,iOS
LG,OnePlus 9 Pro,Kirin 990,8GB,512GB,5733,1080p,16MP,Android
Nokia,Galaxy S21 Ultra,Snapdragon 888,4GB,1TB,3806,4K,108MP,iOS
OnePlus,Edge+,Dimensity 1200,4GB,64GB,3645,1080p,16MP,Android
Huawei,Galaxy S21 Ultra,Kirin 990,12GB,1TB,4304,4K,108MP,iOS
Huawei,Xperia 1 III,Kirin 990,4GB,128GB,5954,1440p,12MP,Android
Xiaomi,iPhone 12 Pro,Exynos 990,6GB,256GB,5072,4K,64MP,iOS
Motorola,iPhone 12 Pro,Apple A14 Bionic,8GB,1TB,4224,1080p,64MP,Android
Huawei,Xperia 1 III,Exynos 2100,16GB,256GB,5176,720p,64MP,Android
